info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/tech-5/bobobox-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/tech-5/bobobox-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tech-5/bobobox-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tech-5/bobobox-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Badge.stories.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Button.stories.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Icon.stories.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Link.stories.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Button.stories.js
